Year,Month,Consumer_type,Consumption,Consumer_number,Installation_zone
-0.4225754,-0.38247576,0.0951586,-0.2618222,0.15349211,0.39042303
0.2664127,0.10068746,-0.006789498,-0.2687583,-0.13684405,0.2991893
0.17223068,-0.07888935,0.26209486,0.0038995992,0.27061772,0.08080409
-0.057378788,0.12067695,0.16401869,-0.26016772,-0.13769084,0.26172155
0.08846518,-0.3659797,0.1601031,-0.18296008,0.25844452,0.42451826
0.21225528,0.059307672,0.22321096,-0.5209566,-0.02421606,0.41140756
-0.17019059,-0.1879415,0.08025878,-0.1353733,-0.1666531,0.4774896
0.023898074,-0.18653817,0.051033072,-0.15350164,0.007849897,0.09095922
0.100112304,0.21864225,0.35300937,-0.45653737,-0.31377673,0.2193001
0.34534976,0.11460536,-0.038612112,-0.255145,-0.1259087,0.3918611
0.14306216,-0.0142538985,0.0020795807,-0.19708553,0.05547655,0.18349232
-0.15758659,-0.30434808,-0.012032218,-0.3117639,-0.4139897,0.5090939
0.061575,-0.22147097,-0.054492567,-0.29516894,0.12131214,0.12770177
-0.25015345,0.079778135,0.06337777,-0.14224106,-0.22687654,0.100646734
0.007782064,-0.045152243,0.122123465,-0.3909646,-0.15396816,0.36707798
0.12443284,-0.02150703,0.13392614,-0.14628898,-0.15266943,0.27636728
0.3144293,0.06971501,0.16856965,-0.32248354,-0.18530345,-0.006578671
0.18114905,0.295848,0.22218743,-0.19838965,-0.42362863,0.42582145
0.49331498,0.11170612,-0.11401814,-0.023421876,-0.27343222,0.30710632
0.3295175,0.008092733,0.32906476,-0.4166155,-0.14048506,0.06397852
-0.23868616,-0.12644136,0.18907127,-0.012566553,-0.12616906,-0.06774663
-0.051669825,-0.012610214,-0.15327571,-0.2843274,0.16890731,0.3864653
-0.004328373,0.088413656,0.3359286,-0.4216578,-0.088145934,-0.19860633
0.09340073,0.14618538,0.21977471,-0.32213727,0.03809785,-0.03586665
0.37059027,0.14684668,0.26553577,-0.4792592,-0.26008838,-0.08630692
-0.12009185,0.16183552,0.25507465,-0.386052,-0.37262055,0.689741
0.23713021,0.028791165,0.21287543,-0.34113505,0.03420533,0.13401532
0.23026416,0.098700896,0.026650993,-0.33502814,-0.24565786,0.23115961
-0.1865069,0.035203174,0.32436144,-0.16608591,-0.24331181,-0.020557368
0.05283756,0.094799526,0.08790197,-0.33571216,-0.35375437,0.42265362
0.06714417,0.0515846,-0.41690794,-0.53747183,-0.09029249,0.35096553
-0.015526179,0.0032598856,0.08243375,-0.30268678,-0.3657394,0.06441692
0.09660538,-0.26030806,-0.13245304,0.02790569,-0.18311253,0.21732244
-0.22263335,0.06880847,0.21030761,-0.29641038,-0.21920468,0.28375039
0.23733117,0.13857755,0.1674413,-0.42441243,-0.41876352,0.100419
-0.16295826,0.023277719,0.25935265,-0.54831636,-0.58785915,0.45250636
0.049621414,0.06602184,0.31954154,-0.170939,-0.27928066,-0.10903612
-0.19936357,0.36420292,0.028225977,-0.3406123,-0.14074278,0.42109376
0.0365115,-0.009632964,0.40445295,0.14001152,-0.1029238,-0.19551611
0.25493506,0.27796367,0.118460044,-0.24116163,-0.1580717,0.0010717576
0.23748505,0.05902566,0.2919129,-0.21864793,0.09943381,0.25339225
-0.04844863,-0.0122590335,0.0735181,-0.34261587,-0.13491283,0.5349417
0.050703585,0.18159236,0.022379503,-0.22092153,0.06129536,0.19314773
0.34496894,-0.19590907,0.21223035,-0.067645736,0.3202607,-0.010010184
-0.04666026,0.2598411,0.15463167,-0.16033904,-0.1759872,0.3068882
0.516202,-0.105273046,0.020009618,-0.22639933,-0.023921106,0.30629578
0.09968109,0.26920292,0.051922485,-0.2650847,-0.2746705,0.29006127
0.43659252,0.19542271,0.0115871085,-0.4516746,-0.22584449,0.32464826
0.19684969,0.3042955,0.07588225,0.11533991,0.31690875,0.11298536
-0.0957395,-0.20294562,0.47165585,-0.104560435,-0.04280735,0.26007196
0.048807885,0.21993084,0.26021218,-0.07843989,-0.29826343,-0.0046838457
0.069622956,-0.26077405,-0.13334446,-0.0064494684,-0.10340503,0.40546775
0.17472643,0.28168035,0.06199146,-0.36623847,-0.16991858,0.31895852
0.58979285,-0.08302046,0.53082216,-0.5883977,-0.03712456,0.32818455
0.042761967,-0.20820804,-0.161953,-0.3985774,-0.19459856,0.2033411
0.10588263,-0.061043072,-0.22270903,-0.563906,-0.11445273,0.35711083
-0.07270914,0.11449225,-0.41925332,0.01041257,-0.16724484,0.32684103
0.11296084,-0.032934174,-0.08590375,-0.3452788,-0.11413349,0.28575957
0.12243378,0.0803696,-0.07441073,-0.14863731,0.23630059,0.34605756
0.07639298,0.14431934,0.25030866,-0.39690128,-0.33447883,0.00088467426
0.20709692,0.18198104,0.30622983,-0.4124817,-0.26563406,-0.11398136
-0.02696172,-0.18821277,0.43625742,-0.06349782,0.046329122,-0.04691087
0.10711631,0.09494225,0.32942215,-0.454087,-0.34007403,0.24837707
0.00087075285,-0.26193643,0.15678819,-0.39282423,-0.13371046,0.34751168
-0.1583732,-0.17214888,0.11439184,-0.39789656,0.075272456,0.08885966
0.25013202,-0.07050732,0.29674882,0.029341372,-0.12963556,0.16095558
0.15282713,-0.17962025,0.63731074,-0.34554097,-0.36819288,-0.14570962
0.12491532,-0.17782605,0.115284055,-0.27260366,0.0020031529,0.22603852
-0.16854131,0.028580055,-0.20181778,-0.16509902,0.10355784,0.3048353
0.033378035,0.034046702,0.4022959,-0.33493826,-0.34625065,0.23635992
-0.09005343,0.04683838,0.19421268,-0.41166407,-0.46069458,0.46593252
0.11623195,-0.19262838,0.12364037,-0.21789885,-0.13210052,0.31588188
0.07080426,-0.01623265,0.5155273,-0.2770251,0.10462782,0.24626449
-0.045445953,-0.07221453,-0.21564293,-0.37943769,-0.2303219,0.5733539
-0.23424962,0.1736341,0.46611658,-0.31320158,-0.11672194,0.09285373
0.046130363,-0.07237343,0.4557001,-0.27331126,0.24216157,0.0812273
-0.1367237,-0.054288737,0.2365861,-0.027695876,-0.03269677,0.26632813
0.03648065,0.14132124,0.27687958,-0.23211846,-0.38452196,0.2687019
0.04812487,-0.0288167,0.060376722,-0.3143964,-0.060231682,0.36894128
0.21258761,0.034323398,-0.02701193,-0.09600666,-0.029542906,0.016830558
0.2457823,-0.2776533,0.22591743,-0.06673166,-0.119406804,0.2866398
0.34206238,-0.008684842,0.025345461,-0.26489753,-0.056527633,0.5128567
0.19552538,0.18095462,0.28478757,-0.4196331,-0.09304396,0.110611685
-0.0018191094,0.07308003,0.18080461,-0.18777774,-0.17487146,0.1354003
0.2596398,0.2656342,0.12758279,-0.09180401,0.063362926,-0.08891054
-0.0025581922,0.25646842,0.34670755,-0.45000568,-0.22910827,0.059214033
0.39035544,0.20981836,0.44146252,-0.37130782,-0.26048526,0.014368731
-0.104628,-0.41642714,0.12998256,-0.14450963,-0.1638279,0.16857561
0.14989275,0.049816567,0.18590817,-0.423286,-0.14436412,0.5533217
0.16531397,-0.078804724,0.38872033,-0.32945332,-0.07198052,0.25715744
0.36288548,-0.00090616173,0.39377114,-0.006261684,-0.28051707,-0.04014528
0.271108,-0.02234487,0.5818924,-0.5412246,-0.15017116,0.0027931577
0.09000552,0.13898827,0.025031708,-0.094499186,-0.47552866,0.28805798
0.09974472,-0.10339775,0.13320477,-0.28969175,0.20822161,0.22146866
0.17553578,0.23950188,-0.19833632,-0.13131051,-0.07355478,0.47961494
0.23074938,0.09197399,0.28955922,-0.54283935,-0.06585477,0.24402092
0.1248721,0.08541379,0.090620674,-0.03146722,0.061023932,-0.0019278874
0.07225139,0.17168006,0.25073734,-0.28839234,-0.19415908,0.38415506
0.24112807,0.06494916,0.2013633,-0.29553074,0.09584711,-0.001424904
0.0055685807,0.17496301,0.17757876,-0.04997206,-0.085228816,0.27270994
-0.22695446,0.062494803,0.451367,-0.37665367,-0.35666746,0.18256098
-0.1531428,-0.20104586,0.14933251,-0.31866482,0.01911706,-0.07301786
0.11794669,0.08011825,0.07938774,-0.11258551,-0.063030146,0.43466458
0.08853554,-0.040972497,0.29427937,-0.21186373,0.06358138,-0.14630258
-0.026424946,0.14737348,0.30461612,-0.26988682,-0.34066442,0.33629748
0.032521628,0.017307803,0.19673131,-0.17432688,-0.08293079,0.08757215
-0.1457843,-0.39705902,-0.06977484,-0.37540287,-0.12597449,0.282674
0.1550088,0.17192952,0.3934884,-0.29508877,-0.14360918,0.24140972
0.1828375,0.31321576,0.40864736,-0.29938325,0.06251997,-0.11049595
